groupId,name,id,urlkey
285698,"New In Town",1273,"newintown"
285698,"Opera",2812,"opera"
285698,"Social Networking",4422,"socialnetwork"
285698,"Museum",7319,"museum"
285698,"Arts & Entertainment",10574,"arts"
285698,"Music",15018,"music"
285698,"Film",15029,"film"
285698,"Contemporary Art",16270,"contemporary-art"
285698,"Fine Arts",16389,"fine-arts"
285698,"Symphony",18238,"symphony"
285698,"Theater",23274,"live-theatre"
285698,"Houston",25706,"houston"
285698,"Zoo",82626,"zoo"
285698,"Arts & Culture",154787,"arts-culture"
285698,"Natural Science",155548,"natural-science"
10167172,"NFL Football",57,"nflfootball"
10167172,"Denver Broncos",59,"broncos"
10167172,"Sports Fan",83,"sportsfans"
10167172,"Soccer",947,"soccer"
10167172,"Denver",16439,"denver"
10167172,"Sports and Socials",17555,"sports-and-socials"
10167172,"All sports fans",19323,"all-sports-fans"
10167172,"Houston",25706,"houston"
10167172,"Broncos Football",370521,"broncos-football"
10167172,"Denver Broncos Meet up",513332,"denver-broncos-meet-up"
10167172,"Meet up Denver Bronco games",513342,"meet-up-denver-bronco-games"
20451804,"Weight Loss",240,"weightloss"
20451804,"Juvenile Diabetes",1399,"juvdiabetes"
20451804,"Diabetes",1482,"diabetes"
20451804,"Wellness",10306,"wellness"
20451804,"Alternative Medicine",17150,"alternative-medicine"
20451804,"Healthy Living",20221,"healthy-living"
20451804,"Insulin Dependent",22414,"insulin-dependent"
20451804,"Houston",25706,"houston"
20451804,"Type 1 Diabetic Adults",32017,"type-1-diabetic-adults"
20451804,"Support for People with Diabetes",33456,"support-for-people-with-diabetes"
20451804,"Having Fun with Diabetes",35113,"having-fun-with-diabetes"
20451804,"Diabetes: Type 1 & 2",45635,"diabetes-type-1-and-2"
20451804,"Type 1 diabetes",56368,"type-1-diabetes"
20451804,"Type I Diabetes",71560,"type-i-diabetes"
20451804,"Type II Diabetes",90705,"type-ii-diabetes"
14176522,"Open Source",563,"opensource"
14176522,"Hadoop",18060,"hadoop"
14176522,"Big Data",18062,"big-data"
14176522,"High Scalability Computing",24410,"high-scalability-computing"
14176522,"MapReduce",27591,"mapreduce"
14176522,"Machine Learning",29971,"machine-learning"
14176522,"Data Analytics",30928,"data-analytics"
14176522,"Predictive Analytics",38458,"predictive-analytics"
14176522,"Data Mining",55324,"data-mining"
14176522,"Data Science",102811,"data-science"
14176522,"Big Data Analytics",383411,"big-data-analytics"
14176522,"To promote R for big data analytics",672792,"to-promote-r-for-big-data-analytics"
224524,"Nonprofit",1726,"nonprofit"
224524,"Education & Technology",7203,"edtech"
224524,"Web Technology",10209,"web"
224524,"NetSquared",10312,"netsquared"
224524,"Entrepreneur Networking",20060,"business-entrepreneur-networking"
224524,"Houston",25706,"houston"
224524,"Social Entrepreneurship",26643,"social-entrepreneurship"
224524,"Geeks & Nerds",32623,"geeks-nerds"
224524,"Open Source Content Management",37062,"open-source-content-management"
224524,"Nonprofit Technology",59903,"nonprofit-technology"
224524,"Event Planning & Fundraising",77233,"event-planning-fundraising"
224524,"Socially Responsible Business",78007,"socially-responsible-business"
224524,"Startup Nonprofits",97266,"startup-nonprofits"
224524,"Technology Startups",108403,"technology-startups"
224524,"Online Fundraising",117277,"online-fundraising"
18938766,"Watching Movies",1201,"movies"
18938766,"Bible Study",2353,"biblestudy"
18938766,"Social Networking",4422,"socialnetwork"
18938766,"Christian Social",10187,"christiansocial"
18938766,"Spirituality",10290,"spirituality"
18938766,"Social",10581,"social"
18938766,"20s",15326,"20s"
18938766,"Adventure",15892,"adventure"
18938766,"20's Social",17925,"20s-social"
18938766,"Christian",17963,"christian"
18938766,"Board Games",19585,"board-games"
18938766,"Exploring New Restaurants",20704,"exploring-new-restaurants"
18938766,"Houston",25706,"houston"
18938766,"Game Night",40126,"game-night"
18938766,"Sugar Land",153196,"sugar-land"
18313743,"Technical Writers",7860,"techwriter"
18313743,"Data Management",10494,"datamanagement"
18313743,"Business Intelligence",10538,"businessintell"
18313743,"Big Data",18062,"big-data"
18313743,"Data Analytics",30928,"data-analytics"
18313743,"Data Visualization",37381,"data-visualization"
18313743,"Predictive Analytics",38458,"predictive-analytics"
18313743,"Technical Writing",54668,"technical-writing"
18313743,"Data Mining",55324,"data-mining"
18313743,"Data Science",102811,"data-science"
18313743,"Applied Statistics",115913,"applied-statistics"
18313743,"Big Data Analytics",383411,"big-data-analytics"
18313743,"Technical communicators",656602,"technical-communicators"
18313743,"Technical Documentation Editing",1325492,"technical-documentation-editing"
13635472,"NFL Football",57,"nflfootball"
13635472,"Soccer",947,"soccer"
13635472,"National Football League",24808,"national-football-league"
13635472,"Texans",24903,"texans"
13635472,"Houston",25706,"houston"
13635472,"Houston Singles Events",30595,"houston-singles-events"
13635472,"American Football",37335,"american-football"
13635472,"NFL Sunday",43636,"nfl-sunday"
13635472,"Houston Texans",81619,"houston-texans"
13635472,"NFL Football Fans",411202,"nfl-football-fans"
13635472,"GAMEDAY",1322462,"gameday"
3447832,"Small Business",389,"smallbiz"
3447832,"New In Town",1273,"newintown"
3447832,"Nightlife",4392,"nightlife"
3447832,"Social Networking",4422,"socialnetwork"
3447832,"Social",10581,"social"
3447832,"Business Referral Networking",15405,"business-referral-networking"
3447832,"Professional Networking",15720,"professional-networking"
3447832,"Happy Hour",16800,"happy-hours"
3447832,"Business Strategy",17635,"business-strategy"
3447832,"Houston",25706,"houston"
10824082,"Business Intelligence",10538,"businessintell"
10824082,"Mapping",10842,"mapping"
10824082,"Visual Communication",16224,"visual-communication"
10824082,"Cartography",18252,"cartography"
10824082,"Visualization",18987,"visualization"
10824082,"Houston",25706,"houston"
10824082,"Data Analytics",30928,"data-analytics"
10824082,"Data Visualization",37381,"data-visualization"
10824082,"Predictive Analytics",38458,"predictive-analytics"
10824082,"Data Mining",55324,"data-mining"
10824082,"Data Science",102811,"data-science"
10824082,"Data Journalism",118765,"data-journalism"
10824082,"Maps",131188,"maps"
10824082,"Tableau",168154,"tableau"
10824082,"d3.js",921262,"d3-js"
20367763,"Business",10575,"business"
20367763,"Professional Networking",15720,"professional-networking"
20367763,"MBA Schools and Programs",16641,"mba-schools-and-programs"
20367763,"Business Strategy",17635,"business-strategy"
20367763,"Houston",25706,"houston"
20367763,"MBAs",51367,"mbas"
20367763,"MBA Networking",112930,"mba-networking"
20367763,"Business Network",160195,"business-network"
20367763,"Maximizing My MBA",1506259,"maximizing-my-mba"
1117294,"Dining Out",713,"diningout"
1117294,"New In Town",1273,"newintown"
1117294,"Couples",3250,"couples"
1117294,"Nightlife",4392,"nightlife"
1117294,"Social Networking",4422,"socialnetwork"
1117294,"Social",10581,"social"
1117294,"Fun Times",15117,"fun-times"
1117294,"Houston",25706,"houston"
20880407,"Soccer",947,"soccer"
20880407,"Social Networking",4422,"socialnetwork"
20880407,"Women's Social",10232,"women"
20880407,"Men's Social",10261,"men"
20880407,"Outdoors",15046,"outdoors"
20880407,"Fun Times",15117,"fun-times"
20880407,"20's & 30's Social",17201,"20s-30s-social"
20880407,"Sports and Socials",17555,"sports-and-socials"
20880407,"Houston",25706,"houston"
20880407,"Bubble Soccer",1507760,"bubble-soccer"
18782616,"Open Source",563,"opensource"
18782616,"Technology",10579,"technology"
18782616,"Scala",17936,"scala"
18782616,"Hadoop",18060,"hadoop"
18782616,"Big Data",18062,"big-data"
18782616,"Machine Learning",29971,"machine-learning"
18782616,"Data Analytics",30928,"data-analytics"
18782616,"Data Mining",55324,"data-mining"
18782616,"Data Science",102811,"data-science"
18782616,"Big Data Analytics",383411,"big-data-analytics"
18782616,"Apache Spark",1471442,"apache-spark"
19953692,"Open Source",563,"opensource"
19953692,"Big Data",18062,"big-data"
19953692,"Natural Language Processing",24553,"natural-language-processing"
19953692,"Machine Learning",29971,"machine-learning"
19953692,"Data Analytics",30928,"data-analytics"
19953692,"Predictive Analytics",38458,"predictive-analytics"
19953692,"Data Mining",55324,"data-mining"
19953692,"Data Science",102811,"data-science"
19953692,"Big Data Analytics",383411,"big-data-analytics"
18931613,"Small Business",389,"smallbiz"
18931613,"Work At Home",589,"workathome"
18931613,"New In Town",1273,"newintown"
18931613,"Real Estate Networking",15088,"real-estate-networking"
18931613,"Business Referral Networking",15405,"business-referral-networking"
18931613,"Women Entrepreneurs",15497,"women-entrepreneurs"
18931613,"Career Network",15556,"career-network"
18931613,"Professional Networking",15720,"professional-networking"
18931613,"Referral Marketing",16745,"referral-marketing"
18931613,"Business Strategy",17635,"business-strategy"
18931613,"Entrepreneurship",19882,"entrepreneurship"
18931613,"Women's Business Networking",21283,"womens-business-networking"
18931613,"Houston",25706,"houston"
18931613,"Women's Networking",43484,"womens-networking"
18931613,"B2B Networking",65792,"b2b-networking"
1405728,"Business Referral Networking",15405,"business-referral-networking"
1405728,"Women Entrepreneurs",15497,"women-entrepreneurs"
1405728,"Professional Networking",15720,"professional-networking"
1405728,"Small Business Marketing Strategy",17325,"small-business-marketing-strategy"
1405728,"Business Strategy",17635,"business-strategy"
1405728,"Entrepreneurship",19882,"entrepreneurship"
1405728,"Entrepreneur Networking",20060,"business-entrepreneur-networking"
1405728,"Women's Business Networking",21283,"womens-business-networking"
1405728,"Startup Businesses",21681,"startup-businesses"
1405728,"Women Small Business Owners",23633,"women-small-business-owners"
1405728,"Houston",25706,"houston"
1405728,"Professional Women",26273,"professional-women"
1405728,"Young Professional Singles",58259,"young-professional-singles"
1405728,"Houston Events",81950,"houston-events"
20267120,"New In Town",1273,"newintown"
20267120,"Nightlife",4392,"nightlife"
20267120,"Happy Hour",16800,"happy-hours"
20267120,"20's & 30's Social",17201,"20s-30s-social"
20267120,"Social Dancing",24854,"social-dancing"
20267120,"Houston",25706,"houston"
20267120,"Hanging Out",28172,"hanging-out"
20065701,"Coffee",235,"coffee"
20065701,"Fitness",242,"fitness"
20065701,"Dining Out",713,"diningout"
20065701,"Watching Movies",1201,"movies"
20065701,"Running",2516,"running"
20065701,"Fun Times",15117,"fun-times"
20065701,"Girlfriends",15144,"girlfriends"
20065701,"Girls' Night Out",16550,"girls-night-out"
20065701,"Ladies' Brunch",17101,"ladies-brunch"
20065701,"Ladies",18333,"ladies"
20065701,"Eating, Drinking, Talking, Laughing, Etc",19130,"eating-drinking-talking-laughing-etc"
20065701,"Exercise",25375,"excercise"
20065701,"Houston",25706,"houston"
20065701,"Women's Health and Wellness",46865,"womens-health-and-wellness"
20065701,"Make some new girlfriends",385691,"make-some-new-girlfriends"
18976689,"Ukrainian Language",9843,"ukrainian"
18976689,"Language & Culture",10454,"language"
18976689,"Houston",25706,"houston"
18976689,"Slavic Cultures and languages",28842,"slavic-cultures-and-languages"
18976689,"Ukraine",29231,"ukraine"
18976689,"Eastern Europeans",29327,"eastern-europeans"
18976689,"Ukrainian Culture",31019,"ukrainian-culture"
18976689,"Expat Ukrainian",63880,"expat-ukrainian"
18976689,"Ukrainian Food",74683,"ukrainian-food"
18976689,"Ukrainian Music",92347,"ukrainian-music"
18976689,"Ukrainian Lessons",92646,"ukrainian-lessons"
18976689,"Ukrainian Parties",97876,"ukrainian-parties"
18976689,"Ukrainian Community",100688,"ukrainian-community"
20325161,"Cloud Computing",15167,"cloud-computing"
20325161,"Big Data",18062,"big-data"
20325161,"Data Analytics",30928,"data-analytics"
20325161,"Predictive Analytics",38458,"predictive-analytics"
20325161,"Data Mining",55324,"data-mining"
20325161,"Business Analytics",98842,"business-analytics"
20325161,"Big Data Analytics",383411,"big-data-analytics"
20325161,"Kx",1503736,"kx"
18939306,"Wine",611,"wine"
18939306,"Dining Out",713,"diningout"
18939306,"Art",1502,"art"
18939306,"Nightlife",4392,"nightlife"
18939306,"Live Music",8652,"livemusic"
18939306,"Women's Social",10232,"women"
18939306,"Intellectual Discussion",15083,"intellectual-discussion"
18939306,"Girls' Night Out",16550,"girls-night-out"
18939306,"Happy Hour",16800,"happy-hours"
18939306,"Dancing",17571,"dancing"
18939306,"Concerts",18909,"concerts"
18939306,"Live Music & Art Shows",24777,"live-music-art-shows"
18939306,"Social Dancing",24854,"social-dancing"
18939306,"Houston",25706,"houston"
4912482,"Beer",1475,"beer"
4912482,"Running",2516,"running"
4912482,"Self-Improvement",3336,"self-improvement"
4912482,"Social",10581,"social"
4912482,"Outdoors",15046,"outdoors"
4912482,"Drinking",15546,"drinking"
4912482,"Outdoor  Fitness",15672,"outdoor-fitness"
4912482,"Houston",25706,"houston"
4912482,"Jogging Friends",103360,"jogging-friends"
2532782,"Data Management",10494,"datamanagement"
2532782,"Cloud Computing",15167,"cloud-computing"
2532782,"Hadoop",18060,"hadoop"
2532782,"Big Data",18062,"big-data"
2532782,"High Scalability Computing",24410,"high-scalability-computing"
2532782,"Linked Data",24778,"linked-data"
2532782,"MapReduce",27591,"mapreduce"
2532782,"Machine Learning",29971,"machine-learning"
2532782,"Data Analytics",30928,"data-analytics"
2532782,"Data Visualization",37381,"data-visualization"
2532782,"Data Mining",55324,"data-mining"
2532782,"NoSQL",58162,"nosql"
2532782,"HBase",61680,"hbase"
2532782,"Cassandra",77842,"cassandra"
2532782,"MongoDB",121802,"mongodb"
20021425,"Open Source",563,"opensource"
20021425,"Python",1064,"python"
20021425,"Business Intelligence",10538,"businessintell"
20021425,"Hadoop",18060,"hadoop"
20021425,"Big Data",18062,"big-data"
20021425,"Machine Learning",29971,"machine-learning"
20021425,"Data Analytics",30928,"data-analytics"
20021425,"Data Visualization",37381,"data-visualization"
20021425,"Predictive Analytics",38458,"predictive-analytics"
20021425,"Computer programming",48471,"computer-programming"
20021425,"Data Mining",55324,"data-mining"
20021425,"NoSQL",58162,"nosql"
20021425,"Data Science",102811,"data-science"
20021425,"Big Data Analytics",383411,"big-data-analytics"
20021425,"Data Science using Python",1481522,"data-science-using-python"
10390322,"Open Source",563,"opensource"
10390322,"Software Development",3833,"softwaredev"
10390322,"New Technology",9696,"newtech"
10390322,"Cloud Computing",15167,"cloud-computing"
10390322,"Mobile Technology",16216,"mobile-technology"
10390322,"Machine Learning",29971,"machine-learning"
10390322,"PaaS (Platform as a Service)",31197,"paas"
10390322,"SaaS (Software as a Service)",33089,"saas-software-as-a-service"
10390322,"Predictive Analytics",38458,"predictive-analytics"
10390322,"Data Mining",55324,"data-mining"
10390322,"Internet of Things",79740,"internet-of-things"
10390322,"IaaS (Infrastructure as a Service)",107633,"iaas-infrastructure-as-a-service"
10390322,"Using Hadoop in the cloud",140255,"using-hadoop-in-the-cloud"
10390322,"Cloud Computing Security",141165,"cloud-computing-security"
10390322,"Big Data Analytics",383411,"big-data-analytics"
20629619,"Hip Hop",128,"hiphop"
20629619,"Digital Photography",206,"digcam"
20629619,"Wine",611,"wine"
20629619,"Dining Out",713,"diningout"
20629619,"Karaoke",1193,"karaoke"
20629619,"Beer",1475,"beer"
20629619,"Modeling",6144,"modeling"
20629619,"Live Music",8652,"livemusic"
20629619,"Music",15018,"music"
20629619,"Fun Times",15117,"fun-times"
20629619,"Foodie",18528,"foodie"
20629619,"Dinner and a Movie",23778,"dinner-and-a-movie"
20629619,"Houston",25706,"houston"
20629619,"African American Women",27978,"african-american-women"
20629619,"Street Photography",49954,"street-photography"
20415285,"Professional Development",3880,"prodev"
20415285,"Online Marketing",15585,"online-marketing"
20415285,"Search Engine Marketing",17601,"search-engine-marketing"
20415285,"Business Strategy",17635,"business-strategy"
20415285,"Social Media Marketing",17742,"social-media-marketing"
20415285,"Big Data",18062,"big-data"
20415285,"Entrepreneurship",19882,"entrepreneurship"
20415285,"Entrepreneur Networking",20060,"business-entrepreneur-networking"
20415285,"Startup Businesses",21681,"startup-businesses"
20415285,"SEO (Search Engine Optimization)",23199,"seo-search-engine-optimization"
20415285,"Predictive Analytics",38458,"predictive-analytics"
20415285,"Startup Pitching",78721,"startup-pitching"
20415285,"Data Science",102811,"data-science"
20415285,"Big Data Analytics",383411,"big-data-analytics"
20120380,"Musicians",173,"musicians"
20120380,"Dining Out",713,"diningout"
20120380,"Nightlife",4392,"nightlife"
20120380,"Social Networking",4422,"socialnetwork"
20120380,"Museum",7319,"museum"
20120380,"Live Music",8652,"livemusic"
20120380,"Line Dancing",9931,"linedancing"
20120380,"Sports and Recreation",10451,"sports"
20120380,"Performing Arts",17558,"performing-arts"
20120380,"Exploring Our Town",20147,"exploring-our-town"
20120380,"Theater",23274,"live-theatre"
20120380,"Houston",25706,"houston"
20120380,"Francophone Culture",30474,"francophone-culture"
20120380,"Louisiana",45173,"louisiana"
20120380,"Meeting Locals and New in Town",66777,"meeting-locals-and-new-in-town"
2084801,"Singles",498,"singles"
2084801,"HPV",2198,"hpv"
2084801,"Social Networking",4422,"socialnetwork"
2084801,"Herpes",15058,"herpes"
2084801,"Health Education",16972,"health-education"
2084801,"Dating and Relationships",20246,"dating-and-relationships"
2084801,"Houston",25706,"houston"
2084801,"STD",33773,"std"
2084801,"Texas",56317,"texas"
2084801,"Singles Herpes",65812,"singles-herpes"
2084801,"HSV-1",70761,"hsv-1"
2084801,"HSV-2",70762,"hsv-2"
2084801,"STD's",87091,"stds"
2084801,"Genital Herpes",91538,"genital-herpes"
2084801,"Herpes Support",275591,"herpes-support"
4379842,"Singles",498,"singles"
4379842,"Dining Out",713,"diningout"
4379842,"New In Town",1273,"newintown"
4379842,"Nightlife",4392,"nightlife"
4379842,"Social Networking",4422,"socialnetwork"
4379842,"Expat",4446,"expat"
4379842,"Live Music",8652,"livemusic"
4379842,"Social",10581,"social"
4379842,"Outdoors",15046,"outdoors"
4379842,"Adventure",15892,"adventure"
4379842,"Dancing",17571,"dancing"
4379842,"Exercise",25375,"excercise"
4379842,"Houston",25706,"houston"
4379842,"Arts & Culture",154787,"arts-culture"
20669326,"Work At Home",589,"workathome"
20669326,"Girlfriends",15144,"girlfriends"
20669326,"Weekday Actitivies",16479,"weekday-actitivies"
20669326,"Lunch",19892,"lunch"
20669326,"Houston",25706,"houston"
20669326,"Go Out To Lunch",36159,"go-out-to-lunch"
20669326,"Pearland",58176,"pearland"
20669326,"Work Lunch",74542,"work-lunch"
20669326,"Weekday",106601,"weekday"
20669326,"Missouri City",112043,"missouri-city"
20669326,"Movie and Lunch",143031,"movie-and-lunch"
20669326,"Reliant/Medical Center Area Houston",171994,"reliant-medical-center-area-houston"
