id,name,city,address_1,address_2,lat,lon
22767022,"The Gaslamp","Houston","2400 Brazos St",,29.749146,-95.377792
22792952,"Wild Alaska Tavern","Houston","12126 Westheimer Rd",,29.736433,-95.59314
22814112,"Online Webinar","Houston","Online",,29.76045,-95.369781
2282121,"Wild West","Houston","6101 Richmond Ave",,29.731171,-95.487152
22895732,"iFly Houston Indoor Skydiving","Houston","9540 Katy Freeway",,29.785061,-95.52652
23043212,"Museum Of Fine Arts, Boston","Boston","465 Huntington Avenue",,42.331974,-71.10165
23133792,"Galway Hooker","Houston","5102 Washington Ave",,29.77042,-95.412971
23277482,"Texas A&M Mays Business School","Houston","116 CityCenter",,29.76045,-95.369781
23277482,"Texas A&M Mays Business School","Houston","116 CityCenter",,29.780428,-95.56219
23277482,"Texas A&M Mays Business School","Houston","116 CityCenter",,29.780455,-95.56216
23277482,"Texas A&M Mays Business School","Houston","116 CityCenter",,29.780464,-95.56218
23478653,"MKT BAR","Houston","1001 Austin St",,29.754757,-95.361557
23479752,"3rd Floor","Houston","2303 Smith St Ste 300",,29.748997,-95.376328
23484733,"The Gorgeous Gael","Houston","5555 Morningside Dr Ste 100",,29.716284,-95.41465
23509442,"Houston Launch Effect: Sharespace/Live in Incubator","Houston","1605 potomac Dr",,29.751001,-95.488327
23524991,"OEDK at Rice University","Houston","1729 Rice Boulevard, Houston, TX",,0,0
23547421,"Chevron Visualization Lab at Rice University","Houston","110 Dell Butcher Hall",,29.719732,-95.4032
23571783,"TBD","Katy","TBD",,29.767401,-95.828796
23576276,"Giulietta Sociale","Houston","5102 Washington Ave # B",,29.770737,-95.41295
23598715,"Rosinka Wine & Tea House","Houston","2509 Rice Blvd",,29.717417,-95.416939
23611299,"Mcgovern Centennial Gardens at Hermann Park","Houston","1678 Hermann Drive, Houston, TX",,29.72082,-95.38607
23616966,"Woodbar","Houston"," 3939 Montrose ",,29.73745,-95.39069
23625619,"Club Tequila","Houston","8150 Southwest Freeway",,29.691509,-95.529755
23637644,"Dean's Downtown","Houston","316 Main St",,29.761782,-95.361282
23646112,"Seasons 52","Houston","4410 Westheimer Rd",,29.741426,-95.451759
23647012,"Wooster's Garden","Houston","3315 Milam St",,29.74161,-95.379623
23678243,"Pub Fiction","Houston","2303 Smith Street",,29.748825,-95.376106
23682374,"The Dogwood","Houston","2403 Bagby St",,29.74958,-95.37838
23684614,"The Kaleidoscope","Houston","705 Main Street, Suite B",,29.758713,-95.36287
23686579,"EQ Heights (www.EQHeights.com) ","Houston","1030 Heights Blvd",,29.790121,-95.397194
23712625,"Black Walnut Cafe","Sugar Land","16535 Southwest Fwy",,29.593479,-95.627357
23720222,"Two BriarLake Plaza","Houston","2050 West Sam Houston Parkway South, Suite 120",,29.59984,-95.464996
23721635,"Theatre Southwest","Houston","8944 Clarkcrest St # A",,29.732931,-95.521866
2372391,"Eleanor Tinsley Park","Houston","500 Allen Parkway",,29.759733,-95.380898
23760557,"Saint Arnold Brewing Company","Houston","2000 Lyons Ave",,29.771597,-95.348419
23768079,"La Madeline - [phone] La Madeline phone number","Houston","770 W Sam Houston Parkway N Ste 100",,29.937611,-95.382294
23770245,"Royal Sonesta Houston Galleria","Houston","2222 W Loop S",,29.744034,-95.458817
23794575,"Husky's ","Houston","16010 West Road ",,29.907249,-95.647346
23797459,"Herman Park","Houston","6001 Fannin",,29.727989,-95.386559
23817815,"Hilton Houston Southwest","Houston","6780 Southwest Fwy",,29.715172,-95.502647
2381841,"Boondocks","Houston","1417 Westheimer Road",,29.742577,-95.396736
23831527,"The Houston Club","Houston","910 Louisiana St. - 49th Floor",,29.666042,-95.247116
23836787,"18th St Pier Bar and Grill","San Leon","101 18th St",,29.498976,-94.92765
23841927,"Crimson Lounge","Houston","5018 Kirby Dr",,29.727482,-95.418739
23858128,"3rd Floor","Houston","2303 Smith St 3rd Floor",,29.748997,-95.376328
23867738,"Bovine & Barley","Houston","416 Main St",,29.761023,-95.361801
23869979,"Houston Marriott West Loop by The Galleria","Houston","1750 W Loop S",,29.749668,-95.456444
23888523,"CWA Local 6222","Houston","1730 Jefferson St",,29.747158,-95.363335
23914717,"The Giulietta Sociale Localita","Houston","5110 Washington Ave",,29.770414,-95.412712
23919250,"Luke's Icehouse","Houston","903 Durham Dr",,29.769901,-95.410889
23962259,"Willis Group Consulting","Houston","1400 Post Oak Blvd Ste 200",,29.752831,-95.459732
23967693,"JW Marriott Houston","Houston","5150 Westheimer Rd",,29.740639,-95.465652
23998850,"Dave And Busters ","Houston","7620 Katy Freeway",,29.784845,-95.4662
23998850,"Dave And Busters ","Houston","7620 Katy Freeway",,29.785982,-95.46489
24005106,"NRG Arena","Houston","One NRG Park",,29.680578,-95.405876
24007203,"Bollo Woodfired Pizza","Houston","2202 A W Alabama",,29.738529,-95.413086
24010007,"Yard House Restaurant","Houston","800 Sorella Ct Ste 116",,29.779917,-95.561623
24016634,"Lincoln Bar and Kitchen","Houston","5110 Washington Ave",,29.770414,-95.412712
24021675,"Buffalo Bayou Brewing","Houston","5301 Nolda St",,29.776218,-95.416016
24028851,"The Art Institute of Chicago","Chicago","111 South Michigan Avenue",,41.880402,-87.624207
24036331,"NRG Stadium","Houston","8400 Kirby Dr",,29.683496,-95.412445
24045354,"Corner Bakery Cafe","Houston","9311 Katy Fwy Ste H",,29.783802,-95.521622
24071181,"Texas A&M Mays Business School","Houston","842 W. Sam Houston Parkway North, Suite 200",,29.780462,-95.56218
24071181,"Texas A&M Mays Business School","Houston","842 W. Sam Houston Parkway North, Suite 200",,29.780466,-95.56211
24071181,"Texas A&M Mays Business School","Houston","842 W. Sam Houston Parkway North, Suite 200",,29.940058,-95.403358
24072501,"Queensbury Theatre","Houston","12802 Queensbury Ln",,29.778633,-95.56088
24072501,"Queensbury Theatre","Houston","12802 Queensbury Ln",,29.778639,-95.559525
24096619,"First Evangelical Lutheran Church","Houston","1311 Holman St",,29.738401,-95.375511
24101929,"Fungs Kitchen","Houston","	7320 Southwest Fwy #115",,29.702667,-95.516602
24122721,"la Madeleine Country French Café","Houston","770 West Sam Houston Pkwy N #100",,29.776537,-95.561913
24123113,"Ladybird's","Houston","5519 Allen St",,29.774685,-95.41835
24123671,"Pokrova Church Grounds","Houston","9102 Meadowshire St.",,29.891022,-95.398445
24125866,"Pokrova Ukrainian Church Parish Hall","Houston","9102 Meadowshire St",,29.891022,-95.398445
24126294,"Galvanize U","San Francisco","44 Tehama Street",,37.787495,-122.39653
24128438,"Uyghur bistro","Houston","9896 Bellaire",,29.706161,-95.55407
24130337,"The Porch Swing Pub","77007","69 Heights Blvd",,29.770014,-95.397728
24130453,"Revention Music Center","Houston","520 Texas St",,29.762289,-95.367073
2413381,"Houston Polo Club","Houston","8552 Memorial Drive",,29.77356,-95.45546
24137070,"Cle","Houston","2301 Main St",,29.635443,-95.494064
24143938,"The Iron Yard","Houston","4203 Montrose Blvd #100, Houston, TX 77006",,29.735102,-95.390526
24155920,"The Fish Sushi Restaurant ","Houston","309 Gray St, Ste 107",,29.752121,-95.376678
24158385,"Sherlocks ","Austin","9012 Research Blvd",,30.371447,-97.72451
24169065,"Kingwood Fine Art Gallery at Lone Star College","Kingwood","20000 Kingwood Dr.",,30.054998,-95.261482
24192072,"AT&T Executive Education and Conference Center","Austin","1900 University Avenue",,30.281578,-97.740219
24203889,"Across the Street from Lolas in Montrose","Houston","900 Fairview",,29.748125,-95.39048
24220657,"JW Marriott West Loop","Houston","1750 West Loop South",,29.749548,-95.45694
24239812,"Two Sigma's commons area","Houston","811 Main Street 27th Floor",,29.757935,-95.363487
24246977,"Revolver","Houston","6502 Washington Ave",,29.776245,-95.42704
24248365,"The Owl Bar","Houston","2221 West Alabama St.",,29.738335,-95.413651
24250203,"Game Guys","Houston","4108 Glenbrook Court",,29.681658,-95.274933
24255382,"AT&T Conference Center","Austin","1900 University Avenue",,30.281578,-97.740219
24274580,"Cowork Lab","Houston","2500 Yale St., Ste. B",,29.809246,-95.398972
24290414,"http://dtd.analyticsweek.com/","Online","http://dtd.analyticsweek.com/",,31.968599,-99.90181
24292959,"Online Webinar","Houston","Online",,29.760427,-95.369804
24302829,"The Cowork Lab","Houston","2500 Yale Street, Suite B",,29.809246,-95.398972
24327952,"Maiko Bar & Bistro ","Houston","2946 S. Shepherd Dr.",,29.738712,-95.411278
24330087,"Lone Star College – Montgomery, Mary Matteson-Parrish Art Gallery","Conroe","Bldg. D, 3200 College Park Drive",,30.210627,-95.467049
24348667,"Chevron Building 51st floor","Houston","1600 Smith",,29.75458,-95.372429
24348841,"Revolver Bourbon Social","Houston","6502 Washington Ave ",,29.776245,-95.42704
24349172,"Raven's Tower","Houston","310 North St",,29.785624,-95.368134
24357927,"Station Houston","Houston","177 West Gray Houston, TX  77019",,29.75305,-95.381889
24361773,"MATCH - Midtown Arts & Theater Center Houston","Houston","3400 Main Street",,29.740067,-95.378868
24364271,"Boots n Shoots","Houston","506 Main Street",,29.760658,-95.362328
24367672,"Xiong’s Café","Houston","9888 Bellaire Blvd Ste 150",,29.70615,-95.552711
24372181,"St Justin Martyr Catholic Community","Houston","13350 Ashford Point Dr",,29.715267,-95.618164
24373225,"Irish Cowboy","Houston","2300 Louisiana St. ",,29.748772,-95.375534
24388959,"Market Square Park","Houston","301 Milam Houston, Texas 77002 ",,29.762636,-95.362175
24389611,"Slalom Houston","Houston","2200 Post Oak Boulevard, Suite 1450 ",,29.743233,-95.46197
24390293,"North American University","Houston","3203 N Sam Houston Pkwy W",,29.93671,-95.468254
24412970,"Station","Houston","177 West Gray St.",,29.75305,-95.381889
24420106,"Cafe Express","Houston","1422 West Gray Street (private dinning area)",,29.760427,-95.369804
24428215,"Gremillion & Co. Fine Art, Inc.,","Houston","2501 Sunset Blvd",,29.722803,-95.416946
24429501,"Bike Barn Bayou Rentals","Houston","105 Sabine",,29.762211,-95.376152
24429535,"Camp Cullen, Lake Livingston - r/t party bus transp incl","Dallas","r/t party bus transp incl",,32.776665,-96.796989
24433377,"Comp-U-Dopt","Houston","1602 Airline Dr., ",,29.800131,-95.381424
24444646,"Station Houston","Houston","177 W Gray St, Houston, TX 77019",,29.75305,-95.381889
24457422,"Christ Church PCA","Katy","10818 Gaston Rd",,29.746408,-95.823593
24469527,"Microsoft Office","Houston","750 Town and Country Blvd., 10th Floor - ""James Bowie"" Room",,29.760427,-95.369804
24469527,"Microsoft Office","Houston","750 Town and Country Blvd., 10th Floor - ""James Bowie"" Room",,29.778584,-95.56014
24474793,"2315 N Main St","Houston","2315 N Main Street, ",,29.78119,-95.36437
24489046,"NRI at Baylor College of Medicine","Houston","1250 Moursund St",,29.709326,-95.39711
24543318,"Camp Cullen, Lake Livingston r/t party bus transp included","Houston","r/t party bus transp included",,29.760427,-95.369804
24581652,"Global Online Hackathon","Any City","Any Street",,36.778259,-119.417931
24590544,"Folklife Festival","San Antonio","801 East Cesar E. Chavez Blvd",,29.416616,-98.482216
24598805,"Miracle Center Church","Houston","12288 Westheimer Road, Suite 340",,29.737511,-95.597412
24599131,"Leonel Castillo Community Center","Houston","2101 South St",,29.778248,-95.367058
24630484,"Wolf Pen Creek","College Station","1015 Colgate Dr",,30.6,-96.309998
24631483,"Mosaic Bar & Lounge","Houston","5927 Almeda Road #140",,29.714977,-95.380829
24631497,"Discovery Green - Downtown Houston","Houston","1500 McKinney St",,29.75415,-95.360535
24631511,"Studio Sassafras","Houston","1507 Chestnut",,29.773659,-95.357971
24631559,"Gossip Ultra Lounge ","Houston","114 Main Street ",,29.669981,-95.249519
24632027,"Louisiana Superdome, New Orleans LA","New Orleans","1500 Sugar Bowl Dr, New Orleans, LA 70112",,29.951059,-90.0812
24632143,"TIBCO Software, Inc. ","Stafford","4800 Sugar Grove Blvd. ",,29.643724,-95.582626
24638302,"Hope City Church","Houston ","935 Echo Ln",,29.779911,-95.52612
24643471,"Dessert Gallery","Houston","3600 Kirby at Richmond ",,29.733559,-95.419312
24654772,"E220","Houston","Cullen College of Engineering Building 2, University of Houston",,29.723446,-95.34113
24654772,"E220","Houston","Cullen College of Engineering Building 2, University of Houston",,29.724648,-95.345047
24659402,"Westside Event Center Pearland, TX","Houston","2150 Country Place Parkway, Pearland, TX",,29.571817,-95.384499
24662284,"Pappadeaux's Seafood Kitchen","Houston","2525 South Loop W",,29.676748,-95.41655
24680152,"Opa Greek Taverna","Houston","13203 Jones Rd ",,29.965395,-95.585556
24686268,"rehab bar on the bayou","Houston","1658 Enid Street",,29.807608,-95.375305
24688547,"Hunan's Fine Dining Restaurant","Houston","3835 Bellaire Blvd",,29.70536,-95.438057
24689420,"Planet Funk Academy","Houston","5731 Logan Lane",,29.760334,-95.419846
24693339,"Grand Villa Oasis Pool","Katy","1550 Katy Gap Road",,29.767273,-95.78421
24701250,"ShareSpace","Houston","2201 Preston St",,29.755329,-95.350517
24705796,"Smelly Pot","Houston","6348 Corporate",,29.70883,-95.552071
24736199,"Bayou City Event Center Houston","Houston"," 9401 Knight Rd, Houston, Texas 77045",,29.669245,-95.398918
24737998,"750 Town and Country Boulevard ","Houston","Suite 710",,30.717028,-95.548653
24740933,"Houston Baptist University","Houston","7502 Fondren Rd",,29.692987,-95.514755
24745317,"D Bar","Houston","4409 Dowling St.  ",,29.726578,-95.370995
24745891,"Hudson Mercantile Bldg","New York","500 West 36th Street",,40.755863,-73.99865
24747004,"广东菜","Houston","9630 Clarewood Dr",,29.707682,-95.550087
24747861,"Conservatory Underground Beer Garden And Food Hall","Houston","1010 Prairie Street",,29.76028,-95.36149
24752764,"Alamo Drafthouse (Mason Park) in Katy","Katy","531 South Mason Road",,29.776566,-95.749672
24752771,"EDWARDS GREENWAY GRAND PALACE STADIUM 24 & RPX","Houston","3839 Weslayan, Houston, TX 77027",,29.731335,-95.440842
24752781,"River Oaks Theatre","Houston","2009 West Gray, at Shepherd, Houston, TX, 77019",,29.75285,-95.409119
24754067,"Edwards Houston Marq’E Stadium 23","Houston","7620 Katy Fwy, Houston, TX 77024",,0,0
24763080,"The facility","Houston","1032 obiwan lane",,29.760427,-95.369804
24764564,"The New Potato","Houston","3519 Clinton Dr",,29.764982,-95.333878
24768680,"The Antiquarium","Houston","3021 Kirby Dr",,29.737841,-95.418076
24770270,"The Westin Galleria Houston","Houston","5060 W Alabama St",,29.738262,-95.464722
24779938,"Christ's Mercy Church","Katy","3506 Porter Road",,29.825119,-95.789322
24781761,"Hank's Creek Camp Ground - Lake Sam Rayburn","Huntington","Huntington, TX 75949",,31.271765,-94.566574
24795060,"Tour de Hood","Houston","2305 Wheeler Ave",,29.727423,-95.37145
24795849,"Alamo Drafthouse Cinema - Vintage Park","Houston","114 Vintage Park Blvd, Houston, TX 77070",,29.994596,-95.572609
24801702,"Houston Wellness Alliance Rx","Houston","2550 Gray Falls Drive",,0,0
24805175,"Online","San Francisco","Online",,37.774929,-122.419418
24817893,"Ooples Anime","Houston","6670 Antoine Drive, Houston, Texas 77091",,29.861448,-95.473297
24817940,"Thirteen Heights Bar","Houston","1537 N Shepherd Dr, Houston, TX 77008",,29.799149,-95.410103
24821055,"Studio Movie Grill City Centre ","Houston ","822 Town and Country Blvd ",,29.78162,-95.56102
24828646,"Concrete Cowboy","Houston","5317 Washington Ave.",,29.770313,-95.415703
24831113,"The Mosaic Bar & Lounge","Houston","5927 Almeda Rd, Ste 190K",,0,0
24836797,"Cinemark at Pearland ","Pearland","Hwy. 288 and Hwy. 518",,29.559999,-95.279999
24836873,"Starbucks (Pearland SCR)","Pearland ","11520 Shadow Creek Pkwy",,29.6,-95.389999
24855638,"Memorial Park ","Houston","7575 North Picnic Lane Houston, TX 77007 ",,29.767061,-95.447784
24855657,"Denny's Diner","Houston","7300 Washington Ave, Houston, TX 77007 ",,29.778322,-95.429184
24863706,"Station Houston","Houston","1301 Fannin St. Suite 2440",,29.753536,-95.365768
24863717,"Station Houston","Houston","1301 Fannin St, Suite 2440",,29.753536,-95.365768
2496411,"Hughes Hangar","Houston","2811 Washington Avenue",,29.768663,-95.387825
2504921,"Kung Fu Saloon","Houston","5317 Washington Avenue",,29.77009,-95.415161
251727,"TAN TAN Restaurant","Houston","6816 Ranchester Dr",,29.70564,-95.54535
2545101,"TBD","Houston","TBD",,29.7634,-95.3634
256548,"Hermann Park","Houston","6000 Fannin St",,29.72224,-95.39187
2589191,"LNM China Gourmet","Houston","9600 Bellaire Blvd # 105",,29.706034,-95.55085
2610101,"Museum of Fine Arts -Gift Shop","Houston","5601 Main Street",,29.725767,-95.38961
2618501,"Diverse Works Art Space Inc","Houston","1117 East Fwy",,29.768543,-95.355835
262224,"Houston Galleria","Houston","5085 Westheimer Rd # 2566",,29.740601,-95.464043
2709611,"Reliant Center","Houston","One Reliant Park",,29.685354,-95.4077
2838741,"Starbucks","Houston","12850 Memorial Drive",,29.772846,-95.560822
288423,"Sims Bayou Urban Nature Center","Houston","3997 River Dr",,29.68658,-95.27269
289316,"Cullen Sculpture Garden","Houston","1001 Bissonnet St",,29.726143,-95.391014
2959161,"The Concert Pub North","Houston","2470 FM 1960 West",,30.004985,-95.467659
3130651,"Houston Museum District ","Houston","77006",,29.743151,-95.388718
316558,"Dean's Credit Clothing","Houston","316 Main St","(Preston & Congress)",29.762135,-95.36089
317762,"Cahill's on Durham","Houston","903 Durham Dr",,29.769726,-95.410576
320656,"Jung Center Of Houston","Houston","5200 Montrose Blvd.",,29.726718,-95.391411
324646,"Alamo Drafthouse at West Oaks","Houston","1000 W Oaks Mall (Hwy. 6 at Westheimer)",,29.726891,-95.658142
3267892,"Coaches Pub Midtown","Houston","2204 Louisiana St Ste D",,29.749315,-95.374916
